latitude,longitude,region,Lighting,Openness,Visibility,Public transport,Security,People,Safety Score
19.0745790331778,72.84545386393567,Bandra,None,Partially open,Few eyes,Unavailable,Minimal,Some crowd,2.3
19.067554870232804,72.820614551524,Bandra,Moderate,Partially open,Few eyes,Unavailable,Moderate,Deserted,2.7
19.051883212928203,72.83851991016465,Bandra,None,Partially open,Few eyes,Distant,None,Some crowd,2.3
19.04567569575134,72.81821629634427,Bandra,None,Partially open,No eyes,Unavailable,None,Some crowd,1.4
19.0510524716602,72.8350236301747,Bandra,None,Not open,No eyes,Distant,Moderate,Few people,1.8
19.070774317003725,72.82349053006347,Bandra,Few,Mostly open,No eyes,Unavailable,Moderate,Some crowd,3.2
19.088232771557443,72.8282106540448,Bandra,Few,Not open,No eyes,Nearby,Moderate,Deserted,2.3
19.059566567122808,72.82812774406156,Bandra,Few,Partially open,Few eyes,Unavailable,Minimal,Deserted,1.8
19.08532679264648,72.8360932447374,Bandra,Few,Not open,No eyes,Distant,Minimal,Some crowd,2.3
19.06803353765988,72.82037484911346,Bandra,Few,Mostly open,Few eyes,Distant,None,Few people,2.7
19.04562265332011,72.82072941233902,Bandra,Few,Partially open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.054352460292247,72.8206653513726,Bandra,None,Partially open,No eyes,Nearby,Minimal,Some crowd,2.7
19.07965380200299,72.84773944923937,Bandra,Moderate,Partially open,Few eyes,Distant,Moderate,Few people,3.6
19.050607200387155,72.84095288079638,Bandra,None,Not open,Few eyes,Distant,Minimal,Deserted,1.4
19.08729871757919,72.83781157297848,Bandra,None,Not open,No eyes,Nearby,Minimal,Few people,1.8
19.060870409911363,72.8369829124308,Bandra,Few,Mostly open,Few eyes,Distant,Minimal,Deserted,2.7
19.085676502624597,72.82869434514173,Bandra,None,Partially open,No eyes,Nearby,Minimal,Some crowd,2.7
19.042373227903425,72.83810609302128,Bandra,None,Partially open,No eyes,Unavailable,None,Few people,0.9
19.083514390946423,72.84519366598533,Bandra,Moderate,Mostly open,No eyes,Unavailable,Minimal,Some crowd,3.2
19.0457487467513,72.83049386518104,Bandra,Few,Partially open,No eyes,Distant,None,Few people,1.8
19.07871840171909,72.83370698087927,Bandra,Few,Not open,Few eyes,Distant,Moderate,Some crowd,3.2
19.05029947868276,72.84027405500476,Bandra,None,Not open,No eyes,Nearby,None,Some crowd,1.8
19.048176292694045,72.82006519580176,Bandra,Moderate,Partially open,Few eyes,Distant,Minimal,Few people,3.2
19.070583331426125,72.82026983240604,Bandra,Moderate,Not open,No eyes,Unavailable,Minimal,Few people,1.8
19.075095151039275,72.8207849300871,Bandra,Moderate,Mostly open,Few eyes,Distant,Moderate,Deserted,3.6
19.08450195662861,72.84514314077035,Bandra,Moderate,Partially open,Few eyes,Distant,None,Deserted,2.3
19.04034047382125,72.81877037597154,Bandra,Few,Mostly open,Few eyes,Unavailable,Minimal,Few people,2.7
19.064414656029864,72.8280998210858,Bandra,Moderate,Partially open,Few eyes,Nearby,None,Few people,3.2
19.081568202916596,72.83059316273327,Bandra,Moderate,Mostly open,Few eyes,Nearby,Moderate,Few people,4.5
19.089860211649697,72.82906909595326,Bandra,Few,Mostly open,Few eyes,Distant,Moderate,Some crowd,4.1
19.08908707067909,72.83912376622129,Bandra,Few,Partially open,Few eyes,Nearby,Minimal,Few people,3.2
19.04082134884388,72.84620546397062,Bandra,Few,Not open,Few eyes,Nearby,Minimal,Some crowd,3.2
19.058933299165798,72.83610220985354,Bandra,None,Mostly open,No eyes,Nearby,Minimal,Deserted,2.3
19.066849985188654,72.83902266989624,Bandra,Few,Mostly open,Few eyes,Distant,None,Some crowd,3.2
19.04325296539575,72.83488405510093,Bandra,Few,Partially open,Few eyes,Distant,Moderate,Few people,3.2
19.059606868902225,72.81812427810863,Bandra,Few,Mostly open,Few eyes,Nearby,None,Few people,3.2
19.088490957270704,72.83353426604863,Bandra,Few,Mostly open,Few eyes,Unavailable,Minimal,Deserted,2.3
19.043595301250598,72.84678944665163,Bandra,Few,Partially open,No eyes,Unavailable,Moderate,Deserted,1.8
19.06339376619228,72.83668250864368,Khar Road,Moderate,Not open,No eyes,Distant,Moderate,Some crowd,3.2
19.095936828126952,72.84257945678809,Khar Road,None,Mostly open,Few eyes,Unavailable,Moderate,Some crowd,3.2
19.09604608087795,72.83032519895644,Khar Road,Moderate,Mostly open,No eyes,Unavailable,Minimal,Few people,2.7
19.086566062725808,72.8280238586777,Khar Road,None,Not open,No eyes,Unavailable,None,Deserted,0.0
19.095185098593365,72.85159960240914,Khar Road,Moderate,Partially open,Few eyes,Nearby,Minimal,Deserted,3.2
19.09763945033828,72.83710543635793,Khar Road,Moderate,Not open,No eyes,Nearby,Moderate,Few people,3.2
19.09090276000134,72.84551257845769,Khar Road,Moderate,Partially open,Few eyes,Distant,None,Some crowd,3.2
19.080879928822064,72.83174650537732,Khar Road,Few,Not open,No eyes,Unavailable,None,Few people,0.9
19.0958417769756,72.83859088881282,Khar Road,Moderate,Not open,No eyes,Nearby,Minimal,Few people,2.7
19.07707786431845,72.84319137556646,Khar Road,Few,Partially open,Few eyes,Distant,Moderate,Deserted,2.7
19.068022799256443,72.84351887134795,Khar Road,Few,Not open,Few eyes,Nearby,Moderate,Some crowd,3.6
19.07562863949498,72.8310409207203,Khar Road,Few,Mostly open,Few eyes,Distant,Minimal,Deserted,2.7
19.066855244681857,72.83350021903686,Khar Road,Moderate,Partially open,Few eyes,Unavailable,None,Few people,2.3
19.07087315796204,72.85895035238967,Khar Road,None,Partially open,Few eyes,Unavailable,None,Some crowd,1.8
19.086391640606376,72.83619722249055,Khar Road,Moderate,Mostly open,No eyes,Distant,None,Few people,2.7
19.09338984387399,72.85913053744271,Khar Road,Moderate,Not open,No eyes,Nearby,Moderate,Some crowd,3.6
19.088049761687085,72.83842205064533,Khar Road,Few,Partially open,Few eyes,Unavailable,Minimal,Deserted,1.8
19.068102157740626,72.8383797013351,Khar Road,None,Not open,Few eyes,Nearby,Minimal,Some crowd,2.7
19.075290648834304,72.84255352012403,Khar Road,None,Partially open,Few eyes,Unavailable,None,Deserted,0.9
19.08584964546694,72.85064630804251,Khar Road,Moderate,Mostly open,No eyes,Unavailable,None,Few people,2.3
19.07862105747723,72.84621962299107,Khar Road,None,Mostly open,No eyes,Distant,Moderate,Few people,2.7
19.06650200633049,72.83002510792245,Khar Road,None,Partially open,No eyes,Unavailable,Moderate,Deserted,1.4
19.074889344570742,72.84441539992736,Khar Road,Few,Partially open,Few eyes,Nearby,Minimal,Some crowd,3.6
19.087557702029912,72.84016207128417,Khar Road,Moderate,Not open,Few eyes,Distant,Minimal,Some crowd,3.2
19.09274509996226,72.85492692717743,Khar Road,None,Not open,No eyes,Distant,Minimal,Deserted,0.9
19.092436018079816,72.84030437182527,Khar Road,Moderate,Mostly open,No eyes,Unavailable,None,Few people,2.3
19.082133977252862,72.83734300522511,Khar Road,Moderate,Mostly open,Few eyes,Distant,Moderate,Few people,4.1
19.097869760771157,72.83854530458558,Khar Road,Few,Not open,No eyes,Nearby,None,Deserted,1.4
19.07885922686329,72.83296918909613,Khar Road,Few,Not open,No eyes,Unavailable,Moderate,Some crowd,2.3
19.089527071532924,72.83676566892018,Khar Road,Moderate,Not open,Few eyes,Nearby,Minimal,Some crowd,3.6
19.09974333761898,72.84922112483031,Khar Road,Moderate,Partially open,No eyes,Unavailable,Moderate,Few people,2.7
19.068720568884636,72.83505690703612,Khar Road,None,Mostly open,Few eyes,Distant,Minimal,Some crowd,3.2
19.095515087948165,72.8597828388494,Khar Road,None,Partially open,Few eyes,Unavailable,Moderate,Some crowd,2.7
19.083554527524942,72.83523261553356,Khar Road,None,Mostly open,Few eyes,Unavailable,None,Deserted,1.4
19.094740789513896,72.85837891504477,Khar Road,Few,Not open,Few eyes,Unavailable,None,Some crowd,1.8
19.078278602323977,72.84619895177926,Khar Road,None,Partially open,Few eyes,Distant,Moderate,Few people,2.7
19.088467398807317,72.83864000905807,Khar Road,Few,Partially open,No eyes,Unavailable,None,Few people,1.4
19.061623685711687,72.83659825912865,Khar Road,None,Not open,No eyes,Nearby,Minimal,Some crowd,2.3
19.076209246122183,72.82895686597342,Khar Road,Moderate,Not open,Few eyes,Unavailable,Minimal,Deserted,1.8
19.08319623369408,72.84539825143003,Khar Road,Few,Mostly open,Few eyes,Nearby,Moderate,Deserted,3.6
19.071238651524503,72.82978607621264,Khar Road,Few,Not open,Few eyes,Nearby,None,Some crowd,2.7
19.094479352172826,72.84032543949814,Khar Road,Moderate,Not open,No eyes,Distant,None,Few people,1.8
19.06537363729264,72.82869722959734,Khar Road,Moderate,Not open,Few eyes,Nearby,Moderate,Some crowd,4.1
19.090746154087043,72.85722506098526,Khar Road,Moderate,Partially open,Few eyes,Unavailable,Moderate,Few people,3.2
19.070879178835742,72.85156730639818,Khar Road,None,Mostly open,No eyes,Unavailable,None,Deserted,0.9
19.08735298900577,72.84836123692908,Khar Road,Few,Partially open,No eyes,Unavailable,Minimal,Some crowd,2.3
19.07715802246762,72.84258214302069,Khar Road,None,Partially open,Few eyes,Distant,Minimal,Some crowd,2.7
19.099690742131813,72.8344104228351,Khar Road,Moderate,Partially open,No eyes,Nearby,None,Few people,2.7
19.092733041181862,72.83678933084991,Khar Road,Moderate,Partially open,Few eyes,Distant,None,Few people,2.7
19.09494075900542,72.84545757121785,Khar Road,None,Not open,Few eyes,Nearby,Moderate,Few people,2.7
19.09866001543883,72.857159396155,Khar Road,None,Partially open,No eyes,Nearby,Moderate,Few people,2.7
19.07683515182256,72.83311439457103,Khar Road,Few,Not open,No eyes,Nearby,None,Few people,1.8
19.067010710190143,72.83093859325454,Khar Road,Few,Mostly open,No eyes,Distant,Minimal,Some crowd,3.2
19.07421495521406,72.84054517866309,Khar Road,Moderate,Partially open,Few eyes,Distant,None,Some crowd,3.2
19.08694385942603,72.84088582313754,Khar Road,Few,Not open,Few eyes,Nearby,None,Deserted,1.8
19.07933292840321,72.83783892111938,Khar Road,Moderate,Mostly open,Few eyes,Distant,Minimal,Deserted,3.2
19.08057241753014,72.83343858519505,Khar Road,Moderate,Mostly open,No eyes,Nearby,None,Few people,3.2
19.087593057124764,72.84597284736132,Khar Road,Few,Mostly open,Few eyes,Unavailable,Minimal,Deserted,2.3
19.066936284748135,72.8599996677667,Khar Road,Few,Mostly open,Few eyes,Nearby,None,Some crowd,3.6
19.096134760322723,72.83469867274042,Khar Road,Few,Not open,No eyes,Nearby,Moderate,Deserted,2.3
19.09011425842665,72.84654931682854,Khar Road,None,Mostly open,Few eyes,Distant,Minimal,Few people,2.7
19.08613529705175,72.841080277448,Khar Road,None,Partially open,Few eyes,Distant,None,Some crowd,2.3
19.094323300545867,72.82985491185285,Khar Road,None,Mostly open,Few eyes,Distant,Moderate,Deserted,2.7
19.07319399470985,72.84291458493347,Khar Road,None,Not open,Few eyes,Distant,Moderate,Some crowd,2.7
19.086418851580778,72.84442468524078,Khar Road,Moderate,Mostly open,Few eyes,Distant,Minimal,Deserted,3.2
19.066804471536948,72.8306697289991,Khar Road,Few,Mostly open,No eyes,Distant,Moderate,Few people,3.2
19.065327162867494,72.84229452902238,Khar Road,Few,Not open,No eyes,Nearby,Moderate,Some crowd,3.2
19.083594385556825,72.83802342131973,Khar Road,Moderate,Mostly open,No eyes,Distant,Moderate,Deserted,3.2
19.080138266394176,72.84785508868178,Khar Road,Moderate,Partially open,No eyes,Unavailable,Moderate,Deserted,2.3
19.09109917546325,72.83022061177418,Khar Road,Few,Partially open,No eyes,Distant,Minimal,Few people,2.3
19.087743475145757,72.85277212671853,Khar Road,None,Partially open,Few eyes,Distant,None,Some crowd,2.3
19.08596563388553,72.84126499993184,Khar Road,Few,Mostly open,No eyes,Distant,Moderate,Few people,3.2
19.07075997157977,72.85430360276216,Khar Road,Few,Not open,Few eyes,Unavailable,Minimal,Some crowd,2.3
19.07510844354354,72.8296396378984,Khar Road,None,Mostly open,Few eyes,Nearby,Minimal,Some crowd,3.6
19.06316853561996,72.82963664076317,Khar Road,Moderate,Mostly open,No eyes,Nearby,None,Some crowd,3.6
19.085277051572746,72.85356927602227,Khar Road,None,Mostly open,No eyes,Distant,None,Few people,1.8
19.09138708101498,72.85369339121947,Khar Road,None,Partially open,No eyes,Nearby,None,Deserted,1.4
19.09761484813756,72.84322210202788,Khar Road,Few,Partially open,No eyes,Nearby,Minimal,Some crowd,3.2
19.091714026876957,72.83016577960815,Khar Road,Moderate,Mostly open,Few eyes,Nearby,Minimal,Deserted,3.6
19.0775901167633,72.83381727332966,Khar Road,Moderate,Mostly open,No eyes,Distant,Minimal,Some crowd,3.6
19.085306838608545,72.8565249734241,Khar Road,Few,Not open,No eyes,Unavailable,Moderate,Few people,1.8
19.06233757007141,72.837111652407,Khar Road,Moderate,Mostly open,No eyes,Unavailable,Minimal,Few people,2.7
19.063820946833783,72.83931066076232,Khar Road,None,Mostly open,No eyes,Unavailable,Minimal,Deserted,1.4
19.07093859536515,72.85378427377059,Khar Road,Moderate,Mostly open,No eyes,Nearby,Minimal,Few people,3.6
19.067731553245945,72.82935430576045,Khar Road,Moderate,Not open,Few eyes,Unavailable,Moderate,Some crowd,3.2
19.08796153865261,72.83617450435604,Khar Road,Moderate,Not open,Few eyes,Nearby,Minimal,Few people,3.2
19.07945742949397,72.84291674534242,Khar Road,Moderate,Mostly open,Few eyes,Nearby,Minimal,Few people,4.1
19.076737842390944,72.8449822389643,Khar Road,None,Not open,No eyes,Unavailable,Moderate,Deserted,0.9
19.074467718749336,72.83078336727249,Khar Road,Few,Partially open,Few eyes,Nearby,Moderate,Few people,3.6
19.09389920852204,72.84473143813351,Khar Road,None,Mostly open,No eyes,Nearby,None,Few people,2.3
19.09460781358115,72.82800901261689,Khar Road,Moderate,Partially open,No eyes,Nearby,None,Few people,2.7
19.08001880384754,72.8425264159941,Khar Road,Moderate,Not open,No eyes,Distant,Moderate,Deserted,2.3
19.06911339483244,72.84304697061928,Khar Road,None,Partially open,Few eyes,Unavailable,Minimal,Few people,1.8
19.07185242824362,72.8302384189787,Khar Road,Few,Mostly open,Few eyes,Distant,Minimal,Few people,3.2
19.091511586923417,72.85987433608445,Khar Road,None,Mostly open,No eyes,Distant,Moderate,Few people,2.7
19.09585044086902,72.82941497844477,Khar Road,Moderate,Partially open,No eyes,Distant,None,Few people,2.3
19.079668377476484,72.82913809463702,Khar Road,Few,Partially open,No eyes,Nearby,Moderate,Few people,3.2
19.094558832915222,72.85844537784419,Khar Road,Few,Partially open,No eyes,Distant,None,Deserted,1.4
19.08727550221611,72.84391755279962,Khar Road,Moderate,Not open,Few eyes,Distant,Minimal,Deserted,2.3
19.06660657245563,72.83131241698183,Khar Road,Few,Partially open,Few eyes,Distant,Moderate,Some crowd,3.6
19.183149098596704,72.98861011089583,Thane,Moderate,Mostly open,Few eyes,Distant,Moderate,Some crowd,4.5
19.212013756853448,72.96702793521693,Thane,None,Partially open,No eyes,Nearby,None,Few people,1.8
19.21446677512767,72.96229478525629,Thane,Few,Mostly open,No eyes,Nearby,None,Few people,2.7
19.18900250800216,73.00760705102608,Thane,Few,Mostly open,Few eyes,Distant,Moderate,Some crowd,4.1
19.162753606476056,72.96722942235868,Thane,Moderate,Not open,No eyes,Unavailable,Minimal,Some crowd,2.3
19.192078940112854,72.95214401296094,Thane,None,Partially open,Few eyes,Unavailable,None,Some crowd,1.8
19.173554577056105,73.01703231564557,Thane,None,Not open,No eyes,Nearby,Minimal,Few people,1.8
19.20549468763705,73.0075394251749,Thane,Few,Not open,Few eyes,Unavailable,None,Deserted,0.9
19.21761996798446,72.96286958357213,Thane,Moderate,Mostly open,Few eyes,Distant,Minimal,Some crowd,4.1
19.17798209473571,73.00318367273137,Thane,None,Mostly open,No eyes,Nearby,None,Deserted,1.8
19.172903053075043,72.95738923223497,Thane,Few,Not open,Few eyes,Distant,None,Deserted,1.4
19.19626068473448,72.97032056703779,Thane,Moderate,Not open,Few eyes,Nearby,None,Deserted,2.3
19.202188716205104,73.00725241958149,Thane,Moderate,Not open,Few eyes,Unavailable,Minimal,Few people,2.3
19.19640098610081,72.99176725070036,Thane,Few,Partially open,Few eyes,Unavailable,Minimal,Deserted,1.8
19.162225886120087,73.00220294334979,Thane,Moderate,Mostly open,No eyes,Nearby,Minimal,Some crowd,4.1
19.18346770138085,72.99470994943877,Thane,Few,Not open,No eyes,Unavailable,Moderate,Deserted,1.4
19.202497121661448,73.01458203936114,Thane,Moderate,Partially open,No eyes,Unavailable,Moderate,Few people,2.7
19.19468302681153,72.99423418133115,Thane,Moderate,Partially open,No eyes,Nearby,Minimal,Deserted,2.7
19.16457555258098,72.97686001941841,Thane,None,Not open,No eyes,Distant,Minimal,Some crowd,1.8
19.1864520578634,73.0124237144286,Thane,Few,Not open,No eyes,Nearby,None,Few people,1.8
19.195933686914564,73.01965096924188,Thane,Moderate,Not open,No eyes,Distant,Minimal,Few people,2.3
19.179209227664582,73.00788923517759,Thane,None,Partially open,No eyes,Nearby,Minimal,Few people,2.3
19.215501762849417,72.99742810374339,Thane,Moderate,Mostly open,Few eyes,Nearby,Minimal,Some crowd,4.5
19.194771821710987,72.99654940913094,Thane,None,Mostly open,No eyes,Distant,None,Some crowd,2.3
19.206872741914346,72.9626297802655,Thane,Few,Mostly open,No eyes,Distant,Moderate,Some crowd,3.6
19.165587295743872,72.95098234591501,Thane,None,Not open,No eyes,Distant,Moderate,Some crowd,2.3
19.16487117875074,72.99531101625783,Thane,Moderate,Partially open,Few eyes,Distant,Minimal,Some crowd,3.6
19.179682844155344,72.99394718382841,Thane,Few,Mostly open,Few eyes,Nearby,None,Few people,3.2
19.17809973151414,72.95620855452646,Thane,Few,Partially open,Few eyes,Unavailable,Moderate,Few people,2.7
19.184512825739706,73.01099479868591,Thane,None,Not open,No eyes,Distant,Minimal,Few people,1.4
19.20278748138285,73.0094881702155,Thane,Few,Mostly open,Few eyes,Unavailable,Moderate,Deserted,2.7
19.21100132597934,72.98652261284235,Thane,Few,Mostly open,No eyes,Distant,None,Few people,2.3
19.19319338147333,73.00017713561705,Thane,None,Not open,Few eyes,Unavailable,Minimal,Few people,1.4
19.17787022397845,72.96318785489088,Thane,None,Mostly open,Few eyes,Distant,Minimal,Few people,2.7
19.21743412054248,73.00642550829023,Thane,Few,Not open,No eyes,Distant,None,Few people,1.4
19.212565594185644,72.97900111370039,Thane,Few,Not open,No eyes,Nearby,None,Some crowd,2.3
19.17752195772624,73.01810667811326,Thane,Moderate,Partially open,No eyes,Nearby,None,Few people,2.7
19.204252838420835,72.95709677727935,Thane,Few,Partially open,Few eyes,Nearby,Moderate,Few people,3.6
19.16362174549016,72.96036146166603,Thane,Moderate,Mostly open,Few eyes,Unavailable,Minimal,Deserted,2.7
19.213374040036413,73.00350235744716,Thane,None,Partially open,Few eyes,Unavailable,None,Deserted,0.9
19.17654287262509,72.96113363310424,Thane,None,Not open,Few eyes,Nearby,Moderate,Deserted,2.3
19.162701080795784,72.99931952801956,Thane,None,Mostly open,No eyes,Distant,Minimal,Some crowd,2.7
19.18535544619369,73.01218288013504,Thane,Moderate,Mostly open,Few eyes,Distant,Minimal,Few people,3.6
19.17476076028311,73.00269834665998,Thane,None,Not open,Few eyes,Unavailable,None,Few people,0.9
19.166035255555137,72.9947210313648,Thane,Moderate,Not open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.21609577994612,72.9792358045186,Thane,Few,Mostly open,No eyes,Unavailable,Minimal,Deserted,1.8
19.16321596488704,72.99029637330388,Thane,Few,Not open,No eyes,Unavailable,Moderate,Deserted,1.4
19.218576260394244,73.00347521081488,Thane,Few,Partially open,No eyes,Nearby,Moderate,Few people,3.2
19.219423765579503,72.95307242262375,Thane,None,Mostly open,No eyes,Distant,Minimal,Deserted,1.8
19.193829641009675,72.95433686224513,Thane,Few,Mostly open,No eyes,Nearby,None,Deserted,2.3
19.16559088794357,72.96167874558114,Thane,Few,Partially open,Few eyes,Unavailable,None,Deserted,1.4
19.167135889589265,72.99531769066583,Thane,None,Not open,No eyes,Distant,None,Some crowd,1.4
19.16193778781086,73.01044808047746,Thane,Few,Mostly open,Few eyes,Nearby,Minimal,Some crowd,4.1
19.160872618852395,72.95920121188641,Thane,Moderate,Mostly open,No eyes,Distant,Moderate,Few people,3.6
19.16410967899053,72.98427277863759,Thane,Few,Mostly open,Few eyes,Distant,Moderate,Some crowd,4.1
19.191627768967592,73.00663655675498,Thane,Moderate,Partially open,Few eyes,Unavailable,Moderate,Deserted,2.7
19.18768625008804,73.00363423829107,Thane,Few,Mostly open,Few eyes,Nearby,Moderate,Some crowd,4.5
19.17922756465653,73.01108820728462,Thane,Moderate,Mostly open,No eyes,Distant,None,Few people,2.7
19.219888282566416,73.00848723602756,Thane,Moderate,Partially open,Few eyes,Nearby,Moderate,Few people,4.1
19.20594446482143,73.01248420022813,Thane,Few,Mostly open,Few eyes,Distant,Minimal,Few people,3.2
19.19104034467611,72.99063484330473,Thane,Few,Not open,Few eyes,Nearby,Moderate,Deserted,2.7
19.214694338255008,72.96243631351723,Thane,Few,Not open,Few eyes,Distant,Minimal,Few people,2.3
19.2103468969258,73.01068189651555,Thane,Moderate,Not open,Few eyes,Nearby,Minimal,Deserted,2.7
19.219501991672963,73.01276019512734,Thane,None,Mostly open,Few eyes,Distant,None,Some crowd,2.7
19.161480848380155,73.00581537590958,Thane,None,Not open,Few eyes,Unavailable,Minimal,Some crowd,1.8
19.2156867778547,73.01527905366834,Thane,Few,Mostly open,No eyes,Nearby,Minimal,Some crowd,3.6
19.17569657213376,73.00614045933608,Thane,Moderate,Partially open,Few eyes,Unavailable,Moderate,Few people,3.2
19.173282725028532,72.99810338208896,Thane,Few,Mostly open,Few eyes,Unavailable,Minimal,Deserted,2.3
19.19042493840248,72.96880587789474,Thane,Moderate,Not open,No eyes,Nearby,Moderate,Few people,3.2
19.1831251179754,72.96160258737335,Thane,Few,Mostly open,No eyes,Nearby,None,Deserted,2.3
19.205249915960437,72.98770865737796,Thane,None,Mostly open,Few eyes,Distant,None,Deserted,1.8
19.209033805648687,72.99684825800661,Thane,None,Not open,No eyes,Nearby,None,Some crowd,1.8
19.18762983269448,73.01315601915256,Thane,None,Not open,No eyes,Nearby,Minimal,Few people,1.8
19.219256334540077,73.00845245170125,Thane,Few,Mostly open,No eyes,Unavailable,Minimal,Few people,2.3
19.207110303196533,73.01955028496282,Thane,Few,Mostly open,Few eyes,Distant,Moderate,Deserted,3.2
19.21829176880429,72.95035484908236,Thane,Moderate,Not open,No eyes,Distant,None,Some crowd,2.3
19.180174723704805,72.97730102664761,Thane,Moderate,Partially open,No eyes,Nearby,None,Deserted,2.3
19.217956013229315,72.96066695278395,Thane,Few,Partially open,Few eyes,Distant,Moderate,Deserted,2.7
19.218078293061435,73.01522906612877,Thane,Moderate,Mostly open,No eyes,Unavailable,Minimal,Few people,2.7
19.160231383725936,72.9820199133859,Thane,None,Partially open,No eyes,Distant,None,Some crowd,1.8
19.19893420807757,73.0085279776871,Thane,Few,Not open,Few eyes,Nearby,Moderate,Few people,3.2
19.1944689801958,72.98737517078769,Thane,None,Partially open,Few eyes,Distant,Minimal,Some crowd,2.7
19.211060208189664,72.97188885107451,Thane,None,Mostly open,No eyes,Unavailable,Moderate,Few people,2.3
19.19867887646111,72.98094389517478,Thane,Few,Not open,Few eyes,Distant,None,Some crowd,2.3
19.184942289516894,72.95524485824788,Thane,Moderate,Partially open,No eyes,Nearby,Moderate,Few people,3.6
19.17997417350489,72.95904967532049,Thane,Few,Not open,No eyes,Distant,Minimal,Some crowd,2.3
19.21005360682658,72.97926774087064,Thane,Few,Mostly open,No eyes,Nearby,Moderate,Some crowd,4.1
19.19045689085956,73.00712562824889,Thane,Moderate,Partially open,Few eyes,Unavailable,None,Some crowd,2.7
19.21256915887019,72.95253466193944,Thane,Moderate,Partially open,Few eyes,Unavailable,None,Some crowd,2.7
19.199347410724936,72.96061414057753,Thane,None,Not open,No eyes,Unavailable,Minimal,Some crowd,1.4
19.18031058691026,72.98116158174716,Thane,Few,Not open,No eyes,Nearby,Moderate,Deserted,2.3
19.210726219706626,72.99573508345135,Thane,Moderate,Partially open,No eyes,Unavailable,Moderate,Few people,2.7
19.179580407519023,72.9931958620255,Thane,Few,Partially open,No eyes,Nearby,None,Few people,2.3
19.1692966767696,72.96075460443711,Thane,Few,Not open,Few eyes,Distant,None,Deserted,1.4
19.176060560177607,72.97024642281579,Thane,None,Not open,No eyes,Nearby,Moderate,Deserted,1.8
19.16654272630825,72.97144880576259,Thane,None,Mostly open,Few eyes,Distant,None,Some crowd,2.7
19.20583835363077,73.01495946493014,Thane,None,Mostly open,No eyes,Nearby,Moderate,Few people,3.2
19.20005429016905,72.99251218817646,Thane,Moderate,Not open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.21774572745404,72.95052680446068,Thane,Moderate,Not open,Few eyes,Nearby,None,Some crowd,3.2
19.16129318953869,73.01911921179004,Thane,Few,Not open,No eyes,Distant,None,Some crowd,1.8
19.235103126088287,73.1602505210068,Ulhasnagar,Few,Partially open,No eyes,Unavailable,Moderate,Some crowd,2.7
19.22374424752176,73.1502348887558,Ulhasnagar,Few,Not open,Few eyes,Distant,None,Deserted,1.4
19.26357347022754,73.19647363271594,Ulhasnagar,Few,Partially open,No eyes,Unavailable,Moderate,Few people,2.3
19.244477628381087,73.16281383099236,Ulhasnagar,Moderate,Not open,No eyes,Distant,Minimal,Deserted,1.8
19.269280038120925,73.18312720793233,Ulhasnagar,Few,Mostly open,No eyes,Nearby,None,Deserted,2.3
19.2361514864248,73.18600270153138,Ulhasnagar,Few,Mostly open,No eyes,Nearby,Minimal,Deserted,2.7
19.226966744672783,73.16108621585342,Ulhasnagar,None,Mostly open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.251314751726543,73.16868676328885,Ulhasnagar,Few,Partially open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.26234771970028,73.14660586200866,Ulhasnagar,None,Mostly open,No eyes,Distant,None,Some crowd,2.3
19.229922501769774,73.16122927273888,Ulhasnagar,Moderate,Not open,Few eyes,Nearby,Minimal,Some crowd,3.6
19.25629701300512,73.18732327295525,Ulhasnagar,Few,Partially open,Few eyes,Unavailable,Moderate,Deserted,2.3
19.224507583700063,73.18452868256627,Ulhasnagar,None,Not open,Few eyes,Distant,Minimal,Some crowd,2.3
19.2576820727296,73.15937731755717,Ulhasnagar,Few,Partially open,Few eyes,Distant,Minimal,Deserted,2.3
19.24749658643777,73.18929367582541,Ulhasnagar,Few,Partially open,No eyes,Unavailable,Moderate,Few people,2.3
19.250586771565647,73.17001592411408,Ulhasnagar,Few,Not open,No eyes,Unavailable,None,Few people,0.9
19.233567240200557,73.19225998575652,Ulhasnagar,Moderate,Partially open,No eyes,Nearby,Moderate,Some crowd,4.1
19.224305276081108,73.17255126746075,Ulhasnagar,Few,Mostly open,No eyes,Nearby,None,Deserted,2.3
19.26953314120533,73.16060638213621,Ulhasnagar,Few,Mostly open,Few eyes,Nearby,None,Few people,3.2
19.226198300521588,73.1884745640555,Ulhasnagar,None,Partially open,Few eyes,Unavailable,Moderate,Deserted,1.8
19.26853219671652,73.15960843293506,Ulhasnagar,Moderate,Mostly open,Few eyes,Unavailable,Moderate,Few people,3.6
19.24156244588292,73.14422458259422,Ulhasnagar,None,Mostly open,No eyes,Distant,Minimal,Deserted,1.8
19.251896210056863,73.15651053727818,Ulhasnagar,Moderate,Mostly open,Few eyes,Unavailable,Moderate,Some crowd,4.1
19.245232247992654,73.17069781533169,Ulhasnagar,Few,Not open,Few eyes,Unavailable,Moderate,Few people,2.3
19.256726525147016,73.16732556722876,Ulhasnagar,None,Partially open,No eyes,Nearby,Moderate,Some crowd,3.2
